Type,Degree,Course Name,Course Code,Course Type,UMAP1,UMAP2
Course,Applied Materials Science M.S.,Materials Analysis & Design I,AMS 5101,Core,1.278826084096455,0.0852086871958857
Course,Applied Materials Science M.S.,Materials Analysis & Design Lab I,AMS 5102,Core,1.1933997535300487,-0.03795596658219047
Course,Applied Materials Science M.S.,Materials Analysis and Design II,AMS 5201,Core,1.2320220136237376,-0.00469943582047172
Course,Applied Materials Science M.S.,Materials Analysis and Design Lab II,AMS 5202,Core,1.1369653009963268,0.07272079885970406
Course,Applied Materials Science M.S.,Graduate Professional Skills 2,AMS 8030,Core,-5.13486752275703,-1.0063135296009893
Course,Applied Materials Science M.S.,Graduate Professional Skills I,AMS 8099,Core,-5.082175109426952,-1.0435096889637823
Course,Applied Materials Science M.S.,Advanced Concrete Materials and Repair,CE 5027,Elective,2.1285783314299813,0.850059780488122
Course,Applied Materials Science M.S.,Material and Minerals Processing,CHE 4141,Elective,0.6084888392281764,0.2786562770701533
Course,Applied Materials Science M.S.,Extractive Metallurgy: An Introduction to Metals' Extraction,CHE 4142,Elective,0.5598681234908336,0.21739748419295601
Course,Applied Materials Science M.S.,Solar Energy and Photovoltaics,CHE 4231,Elective,1.0480576419425243,-0.9911183982991094
Course,Applied Materials Science M.S.,Transport Phenomena with Computational Fluid Dynamics,CHE 5021,Elective,2.601069595773243,-1.062563624968421
Course,Applied Materials Science M.S.,Polymer Engineering,CHE 5131,Elective,-0.8338995910095937,0.8349364131785517
Course,Applied Materials Science M.S.,Particle Technology,CHE 5621,Elective,0.6968717352640861,-0.2723655372761602
Course,Applied Materials Science M.S.,Biomedical Engineering,CHE 5711,Elective,0.21328180666687424,-0.1159031063221807
Course,Applied Materials Science M.S.,Physical Biochemistry: Statistical Bio-Thermodynamics,CHEM 4373,Elective,-1.646008584539867,-1.3283254772328252
Course,Applied Materials Science M.S.,Polymer Chemistry,CHEM 5510,Elective,-0.8648239112305409,0.8737247318125849
Course,Applied Materials Science M.S.,Computational Chemistry,CHEM 5650,Elective,-1.0146636701035268,-0.6441578537129278
Course,Applied Materials Science M.S.,Applications of Spectroscopy,CHEM 5714,Elective,-1.2839593625473744,-0.3370611339711065
Course,Applied Materials Science M.S.,Introduction to Solid-State Semiconductors,EE 4611,Elective,1.7668205761504405,-1.520224300017249
Course,Applied Materials Science M.S.,Microelectronics Technology,EE 5621,Elective,1.2103596591544383,-1.5740773349903936
Course,Applied Materials Science M.S.,"Theory, Practice of Scanning Electron Microscopy and X-Ray Microanalysis in Lectures",EES 5321,Elective,0.9858466946673625,-0.1654321819447393
Course,Applied Materials Science M.S.,Advanced Engineering Economics,IE 5325,Elective,0.8238249235940212,0.24539020956527047
Course,Applied Materials Science M.S.,Advanced Mechanics of Materials,ME 5220,Elective,1.6098888182234996,-0.017372813811194376
Course,Applied Materials Science M.S.,Nondestructive Evaluation of Engineering Materials,ME 5315,Elective,1.2825414204192394,-0.2054271370076055
Course,Applied Materials Science M.S.,Smart Materials and Structures,ME 5345,Elective,1.8847277426314586,-0.21779295503128715
Course,Applied Materials Science M.S.,Optics,PHYS 5041,Elective,0.024152007062458347,-0.7619907528065557
Course,Applied Materials Science M.S.,Introduction to Solid State Physics,PHYS 5531,Elective,1.866023805100941,-1.509547439207923
Course,Chemical Engineering M.S.Ch.E,Transport Phenomena with Computational Fluid Dynamics,CHE 5021,Core,2.4893415236068,-0.971543994536292
Course,Chemical Engineering M.S.Ch.E,Chemical Engineering Analysis,CHE 5031,Core,-0.14602342609641616,0.3913271755076533
Course,Chemical Engineering M.S.Ch.E,Seminar,CHE 8150,Core,-3.5945590472626456,-2.220380869498145
Course,Chemical Engineering M.S.Ch.E,Process Optimization: Lean Six Sigma,CHE 5011,Elective,0.2243556642127269,0.2866542667246943
Course,Chemical Engineering M.S.Ch.E,Mining Policy,CHE 5101,Elective,1.4361041450095409,2.4574106067515498
Course,Chemical Engineering M.S.Ch.E,Polymer Engineering,CHE 5131,Elective,-0.7704041934418446,0.818680557618249
Course,Chemical Engineering M.S.Ch.E,Advanced Chemical Reactor Design,CHE 5301,Elective,-0.06016269687888687,0.47808340490828805
Course,Chemical Engineering M.S.Ch.E,Biochemical Engineering I,CHE 5601,Elective,-0.040892574827647854,0.10008982122908883
